! ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^!
! released on 2018/11/06
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! ------------------------------------------------ DTU mechanism, 2018  ---------------------------------------------------- !
! ----------------------------------    For further information, contact:               ------------------------------------ !
! ----------------------------------        | Peter Glarborg, pgl@kt.dtu.dk             ------------------------------------ !
! ----------------------------------        | Hamid Hashemi, hah@kt.dtu.dk              ------------------------------------ !
! ----------------------------------        | DTU Chemical Engineering                  ------------------------------------ !
! ----- Ref:
!
! ----- H. Hashemi, J. M. Christensen, P. Glarborg, High-pressure pyrolysis and oxidation
! ----- of ethanol, Fuel 218 (2018) 247-257.
!
! ----- H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg,
! ----- S. Gersen, M. Essen, H.B. Levinsky, S.J. Klippenstein, High-pressure
! ----- oxidation of ethane, Combust. Flame 182 (2017) 150-166.
!
! ----- J. Gimenez-Lopez, C. Rasmussen, H. Hashemi, M. Alzueta, Y. Gao, P. Marshall,
! ----- C. Goldsmith, P. Glarborg, Experimental and kinetic modeling study of C2H2
! ----- oxidation at high pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, H. Levinsky, S. J. Klippenstein,
! ----- P. Glarborg, High-pressure oxidation of methane, Combust. Flame 172 (2016) 349-364.
!
! ----- P. Marshall, P. Glarborg, Ab initio and kinetic modeling studies of formic acid
! ----- oxidation, Proc. Combust. Inst. 35 (2015) 153-160.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, P. Glarborg, Hydrogen oxidation at high
! ----- pressure and intermediate temperatures: Experiments and kinetic modeling, Proc.
! ----- Combust. Inst. 35 (2015) 553-560.
!
! ----- V. Aranda, J. M. Christensen, M. U. Alzueta, P. Glarborg, S. Gersen, Y. Gao,
! ----- P. Marshall, Experimental and Kinetic Modeling Study of Methanol Ignition and
! ----- Oxidation at High Pressure, Int. J. Chem. Kinet. 45 (2013) 283-294.
!
! ----- J. G. Lopez, C. L. Rasmussen, M. U. Alzueta, Y. Gao, P. Marshall, P. Glarborg,
! ----- Experimental and kinetic modeling study of C2H4 oxidation at high pressure, Proc.
! ----- Combust. Inst. 32 (2009) 367-375.
!
! ----- C. L. Rasmussen, J. G. Jakobsen, P. Glarborg, Experimental measurements and
! ----- kinetic modeling of CH4/O2 and CH4/C2H6/O2 conversion at high pressure, Int. J.
! ----- Chem. Kinet. 40 (2008) 778-807.
!
! ----- C. L. Rasmussen, J. Hansen, P. Marshall, P. Glarborg, Experimental measurements
! ----- and kinetic modeling of CO/H2/O2/NO, conversion at high pressure, Int. J. Chem.
! ----- Kinet. 40 (2008) 454-480.
!
! -------------------------------------------------------------------------------------------------------------------------- !

! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>><><><><><><><><>  !
! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>><><><><><><><><>  !


H                  0   145.000     2.050     0.000     0.000     0.000
    ! Chemkin database
H2                 1    38.000     2.920     0.000     0.790   280.000
    ! Chemkin database
HE                 0    10.200     2.576     0.000     0.000     0.000  !(*)
    ! Chemkin database
O                  0    80.000     2.750     0.000     0.000     0.000
    ! Chemkin database
OH                 1    80.000     2.750     0.000     0.000     0.000
    ! Chemkin database
H2O                2   572.400     2.605     1.844     0.000     4.000
    ! Chemkin database
N2                 1    97.530     3.621     0.000     1.760     4.000
    ! Chemkin database
O2                 1   107.400     3.458     0.000     1.600     3.800
    ! Chemkin database
HO2                2   107.400     3.458     0.000     0.000     1.000  !(*)
    ! Chemkin database
H2O2               2   107.400     3.458     0.000     0.000     3.800
    ! Chemkin database
AR                 0   136.500     3.330     0.000     0.000     0.000
    ! Chemkin database


!____________________________________________________________________!
C                  0    71.400     3.298     0.000     0.000     0.000  !(*)
    ! Chemkin database
CH                 1    80.000     2.750     0.000     0.000     0.000
    ! Chemkin database
CH2                1   144.000     3.800     0.000     0.000     0.000
    ! Chemkin database
CH2(S)             1   144.000     3.800     0.000     0.000     0.000
    ! Chemkin database
CH3                1   144.000     3.800     0.000     0.000     0.000
    ! Chemkin database
CH4                2   141.400     3.746     0.000     2.600    13.000
    ! Chemkin database
CO                 1    98.100     3.650     0.000     1.950     1.800
    ! Chemkin database
HCO                2   498.000     3.590     0.000     0.000     0.000
    ! Chemkin database
CH2O               2   498.000     3.590     0.000     0.000     2.000
    ! Chemkin database
HCOH              2    313.0       3.6      0.000     0.000      1.000
    ! ANSYS Workbench Properties Estimator
CH3O               2   417.000     3.690     1.700     0.000     2.000
    ! Chemkin database
CH2OH              2   417.000     3.690     1.700     0.000     2.000
    ! Chemkin database
CH3OH              2   481.800     3.626     0.000     0.000     1.000 ! SVE
    ! Chemkin database
CO2                1   244.000     3.763     0.000     2.650     2.100
    ! Chemkin database
HOCO       2 353.3 3.8 0.000 0.000 1.000
    ! ANSYS Workbench Properties Estimator
OCHO     2 440.2 4.4 0.000 0.000 1.000
    ! ANSYS Workbench Properties Estimator
HOCHO       2 352.9 3.7 0.000 0.000 1.000
    ! ANSYS Workbench Properties Estimator
CH3OO         2 396.7 4.1 0.000 0.000 1.000
    ! ANSYS Workbench Properties Estimator
CH2OOH    2 337.0 4.0 0.000 0.000 1.000
    ! ANSYS Workbench Properties Estimator
HOCH2O    2 353.3 3.8 0.000 0.000 1.000
    ! ANSYS Workbench Properties Estimator
CH3OOH    2 337.0 4.0 0.000 0.000 1.000
    ! ANSYS Workbench Properties Estimator
OCH2O2H  2 373.1 4.1 0.000 0.000 1.000
    ! ANSYS Workbench Properties Estimator
!____________________________________________________________________!

C2                 1    97.530     3.621     0.000     1.760     4.000
    ! Chemkin database
C2H                1   209.000     4.100     0.000     0.000     2.500
    ! Chemkin database
C2H2               1   209.000     4.100     0.000     0.000     2.500
    ! Chemkin database
H2CC      2 315.1 3.9 0.000 0.000 1.000
    ! ANSYS Workbench Properties Estimator
C2H3               2   209.000     4.100     0.000     0.000     1.000  !(*)
    ! Chemkin database
C2H4               2   280.800     3.971     0.000     0.000     1.500
    ! Chemkin database
C2H5               2   252.300     4.302     0.000     0.000     1.500
    ! Chemkin database
C2H6               2   252.300     4.302     0.000     0.000     1.500
